y,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15
2.590267165,0.175,0.003,47.55,0.175,0.225,0.335,800,1.87,777,1.824884792,24.27649769,0.016589862,0.088479262,2.3,9.6
2.590267165,0.175,0.003,47.55,0.175,0.225,0.335,800,1.87,776,1.833333333,24.33333333,0.016666667,0.088888889,2.3,9.8
2.590267165,0.175,0.003,47.55,0.175,0.225,0.335,800,1.87,781,1.867924528,24.50943396,0.016981132,0.090566038,2.3,9.3
2.590267165,0.175,0.003,47.55,0.175,0.225,0.335,800,1.87,778,1.942857143,24.45714285,0.017142857,0.097142857,2.3,9.9
2.551046452,0.175,0.003,48.1,0.02,0.24,0.335,1000,1.83,777,2.019230769,24.34615385,0.017307692,0.098076923,2.3,9.5
2.551046452,0.175,0.003,48.1,0.02,0.24,0.335,1000,1.83,780,1.922330097,24.46601942,0.017475728,0.099029126,2.3,9.8
2.551046452,0.175,0.003,48.1,0.02,0.24,0.335,1000,1.83,781,2.028985507,24.17391305,0.017391305,0.092753623,2.3,9.8
2.551046452,0.175,0.003,48.1,0.02,0.24,0.335,1000,1.83,781,2.097087378,24.29126214,0.017475728,0.093203884,2.2,10.1
2.525728644,0.175,0.006,49.15,0.01,0.3,0.3325,800,1.23,780,2.291457286,25.02512563,0.018090452,0.096482412,2.2,9.8
2.525728644,0.175,0.006,49.15,0.01,0.3,0.3325,800,1.23,779,2.291457286,24.96482412,0.018090452,0.096482412,2.2,10
2.525728644,0.175,0.006,49.15,0.01,0.3,0.3325,800,1.23,783,2.282926829,24.17560975,0.011707317,0.093658537,2.2,10.3
2.525728644,0.175,0.006,49.15,0.01,0.3,0.3325,800,1.23,781,2.282926829,24.11707317,0.017560975,0.087804878,2.2,10
2.525728644,0.175,0.003,48.8,0.015,0.15,0.3325,900,1.75,783,2.424870466,25.61658031,0.01865285,0.099481865,2.2,9.9
2.525728644,0.175,0.003,48.8,0.015,0.15,0.3325,900,1.75,781,2.463157895,26.02105263,0.018947368,0.101052632,2.3,10.2
2.525728644,0.175,0.003,48.8,0.015,0.15,0.3325,900,1.75,780,2.412371134,25.48453608,0.012371134,0.098969072,2.3,9.9
2.525728644,0.175,0.003,48.8,0.015,0.15,0.3325,900,1.75,770,2.4,25.35384615,0.012307692,0.098461538,2.3,9.7
2.645075402,0.17,0.003,48.55,0.025,0.245,0.3375,800,1.92,775,2.204081632,24.79591837,0.012244898,0.097959184,2.3,9.7
2.645075402,0.17,0.003,48.55,0.025,0.245,0.3375,800,1.92,775,2.1,23.82,0.012,0.138,2.3,9.9
2.645075402,0.17,0.003,48.55,0.025,0.245,0.3375,800,1.92,771,2.01980198,23.58415842,0.011881188,0.130693069,2.2,9.7
2.645075402,0.17,0.003,48.55,0.025,0.245,0.3375,800,1.92,771,1.894736842,22.73684211,0.011483254,0.126315789,2.3,9.7
2.688247574,0.17,0.003,49.15,0.07,0.195,0.3425,1000,2.09,772,1.882352942,23.70588235,0.011764706,0.117647058,2.3,9.7
2.688247574,0.17,0.003,49.15,0.07,0.195,0.3425,1000,2.09,775,1.803108808,25.43005182,0.012435233,0.111917098,2.3,9.7
2.688247574,0.17,0.003,49.15,0.07,0.195,0.3425,1000,2.09,772,1.575757575,24.42424242,0.012121212,0.109090909,2.2,9.6
2.688247574,0.17,0.003,49.15,0.07,0.195,0.3425,1000,2.09,773,1.313432836,23.82089552,0.011940298,0.107462687,2.2,9.9
3.015934981,0.17,0.003,48.45,0.135,0.135,0.34,1100,1.52,770,1.26,23.88,0.012,0.108,2.3,9.8
3.015934981,0.17,0.003,48.45,0.135,0.135,0.34,1100,1.52,772,1.218274112,24.30456853,0.012182741,0.103553299,2.3,9.9
3.015934981,0.17,0.003,48.45,0.135,0.135,0.34,1100,1.52,770,1.224489796,24.48979592,0.012244898,0.104081632,2.3,9.6
3.015934981,0.17,0.003,48.45,0.135,0.135,0.34,1100,1.52,770,1.163265306,25.22448979,0.012244898,0.104081632,2.3,9.1
2.864704011,0.175,0.003,46.65,0.23,0.285,0.3425,800,1.31,770,1.237113402,25.54639175,0.012371134,0.111340206,2.2,9.5
2.864704011,0.175,0.003,46.65,0.23,0.285,0.3425,800,1.31,775,1.373134328,24.23880597,0.011940298,0.095522388,2.3,9.6
2.864704011,0.175,0.003,46.65,0.23,0.285,0.3425,800,1.31,773,1.841584158,23.82178218,0.011881188,0.095049505,2.3,9.7
2.864704011,0.175,0.003,46.65,0.23,0.285,0.3425,800,1.31,770,2.110552764,24.30150754,0.012060302,0.096482412,2.3,9.8
3.101092789,0.18,0.003,48,0.055,0.3,0.3425,800,1.81,773,3.641791045,23.88059702,0.011940298,0.095522388,2.3,9.6
3.101092789,0.18,0.003,48,0.055,0.3,0.3425,800,1.81,768,3.981042654,22.74881517,0.011374408,0.096682465,2.3,9.7
3.101092789,0.18,0.003,48,0.055,0.3,0.3425,800,1.81,778,2.01980198,23.88118812,0.011881188,0.095049505,2.3,9.5
3.101092789,0.18,0.003,48,0.055,0.3,0.3425,800,1.81,775,2.164948454,25.05154639,0.012371134,0.098969072,2.3,9.7
2.830217835,0.17,0.003,47.45,0.12,0.305,0.34,1000,1.88,771,2.350515464,25.2371134,0.012371134,0.098969072,2.3,9.7
2.830217835,0.17,0.003,47.45,0.12,0.305,0.34,1000,1.88,767,2.387096774,25.93548387,0.012903226,0.096774194,2.3,9.2
2.830217835,0.17,0.003,47.45,0.12,0.305,0.34,1000,1.88,773,2.4,26.4,0.012972973,0.097297297,2.3,9.7
2.830217835,0.17,0.003,47.45,0.12,0.305,0.34,1000,1.88,766,2.242424242,24.42424242,0.012121212,0.096969697,2.3,9.9
3.296837366,0.17,0.003,47.85,0.075,0.405,0.34,800,1.9,767,2.351758794,24.06030151,0.012060302,0.096482412,2.3,10.2
3.296837366,0.17,0.003,47.85,0.075,0.405,0.34,800,1.9,768,2.291457286,23.81909548,0.006030151,0.090452262,2.3,10.3
3.296837366,0.17,0.003,47.85,0.075,0.405,0.34,800,1.9,764,2.375,24.75,0.0125,0.09375,2.3,10
3.296837366,0.17,0.003,47.85,0.075,0.405,0.34,800,1.9,778,2.362694301,24.68393782,0.012435233,0.093264248,2.3,10.1
2.813410717,0.175,0.003,47.85,0.075,0.355,0.345,900,1.66,768,2.350515464,24.6185567,0.012371134,0.092783505,2.3,10.2
2.813410717,0.175,0.003,47.85,0.075,0.355,0.345,900,1.66,771,2.208955224,23.88059702,0.011940298,0.095522388,2.3,10
2.813410717,0.175,0.003,47.85,0.075,0.355,0.345,900,1.66,769,2.28,24.48,0.012,0.096,2.3,9.9
2.813410717,0.175,0.003,47.85,0.075,0.355,0.345,900,1.66,767,2.291457286,24.72361809,0.012060302,0.096482412,2.2,9.8
